"Symbol","Date","Expiry","Option Type","Strike Price","Open","High","Low","Close","LTP","Settle Price","No. of contracts","Turnover in Lacs","Premium Turnover in Lacs","Open Int","Change in OI","Underlying Value"
"NIFTY","01-Jan-2014","27-Dec-2018","CE","8000","0","0","0","1654.3","0","1576.95","0","0","-","0","0","6301.65"
"NIFTY","02-Jan-2014","27-Dec-2018","CE","8000","0","0","0","1654.3","0","1538.35","0","0","-","0","0","6221.15"
"NIFTY","03-Jan-2014","27-Dec-2018","CE","8000","0","0","0","1654.3","0","1509.85","0","0","-","0","0","6211.15"
"NIFTY","06-Jan-2014","27-Dec-2018","CE","8000","0","0","0","1654.3","0","1474.25","0","0","-","0","0","6191.45"
"NIFTY","07-Jan-2014","27-Dec-2018","CE","8000","0","0","0","1654.3","0","1436.5","0","0","-","0","0","6162.25"
"NIFTY","08-Jan-2014","27-Dec-2018","CE","8000","0","0","0","1654.3","0","1435.3","0","0","-","0","0","6174.6"
"NIFTY","09-Jan-2014","27-Dec-2018","CE","8000","0","0","0","1654.3","0","1415.3","0","0","-","0","0","6168.35"
"NIFTY","10-Jan-2014","27-Dec-2018","CE","8000","0","0","0","1654.3","0","1409.5","0","0","-","0","0","6171.45"
"NIFTY","13-Jan-2014","27-Dec-2018","CE","8000","0","0","0","1654.3","0","1557.8","0","0","-","0","0","6272.75"
"NIFTY","14-Jan-2014","27-Dec-2018","CE","8000","0","0","0","1654.3","0","1519.5","0","0","-","0","0","6241.85"
"NIFTY","15-Jan-2014","27-Dec-2018","CE","8000","0","0","0","1654.3","0","1600.85","0","0","-","0","0","6320.9"
"NIFTY","16-Jan-2014","27-Dec-2018","CE","8000","0","0","0","1654.3","0","1586.3","0","0","-","0","0","-"
"NIFTY","17-Jan-2014","27-Dec-2018","CE","8000","0","0","0","1654.3","0","1535.5","0","0","-","0","0","6261.65"
"NIFTY","20-Jan-2014","27-Dec-2018","CE","8000","0","0","0","1654.3","0","1560.35","0","0","-","0","0","6303.95"
"NIFTY","21-Jan-2014","27-Dec-2018","CE","8000","0","0","0","1654.3","0","1531.45","0","0","-","0","0","6313.8"
"NIFTY","22-Jan-2014","27-Dec-2018","CE","8000","0","0","0","1654.3","0","1525.95","0","0","-","0","0","6338.95"
"NIFTY","23-Jan-2014","27-Dec-2018","CE","8000","0","0","0","1654.3","0","1535.1","0","0","-","0","0","6345.65"
"NIFTY","24-Jan-2014","27-Dec-2018","CE","8000","0","0","0","1654.3","0","1500.35","0","0","-","0","0","6266.75"
"NIFTY","27-Jan-2014","27-Dec-2018","CE","8000","0","0","0","1654.3","0","1492.3","0","0","-","0","0","6135.85"
"NIFTY","28-Jan-2014","27-Dec-2018","CE","8000","0","0","0","1654.3","0","1481.2","0","0","-","0","0","6126.25"
"NIFTY","29-Jan-2014","27-Dec-2018","CE","8000","0","0","0","1654.3","0","1455.05","0","0","-","0","0","6120.25"
"NIFTY","30-Jan-2014","27-Dec-2018","CE","8000","0","0","0","1654.3","0","1396.6","0","0","-","0","0","6073.7"
"NIFTY","31-Jan-2014","27-Dec-2018","CE","8000","0","0","0","1654.3","0","1419.3","0","0","-","0","0","6089.5"
"NIFTY","03-Feb-2014","27-Dec-2018","CE","8000","0","0","0","1654.3","0","1422.25","0","0","-","0","0","6001.8"
"NIFTY","04-Feb-2014","27-Dec-2018","CE","8000","0","0","0","1654.3","0","1391.05","0","0","-","0","0","6000.9"
"NIFTY","05-Feb-2014","27-Dec-2018","CE","8000","0","0","0","1654.3","0","1382.85","0","0","-","0","0","6022.4"
"NIFTY","06-Feb-2014","27-Dec-2018","CE","8000","0","0","0","1654.3","0","1381.05","0","0","-","0","0","6036.3"
"NIFTY","07-Feb-2014","27-Dec-2018","CE","8000","0","0","0","1654.3","0","1383.85","0","0","-","0","0","6063.2"
"NIFTY","10-Feb-2014","27-Dec-2018","CE","8000","0","0","0","1654.3","0","1354.9","0","0","-","0","0","6053.45"
"NIFTY","11-Feb-2014","27-Dec-2018","CE","8000","0","0","0","1654.3","0","1336.65","0","0","-","0","0","6062.7"
"NIFTY","12-Feb-2014","27-Dec-2018","CE","8000","0","0","0","1654.3","0","1348.4","0","0","-","0","0","6084"
"NIFTY","13-Feb-2014","27-Dec-2018","CE","8000","0","0","0","1654.3","0","1331.9","0","0","-","0","0","6001.1"
"NIFTY","14-Feb-2014","27-Dec-2018","CE","8000","0","0","0","1654.3","0","1384.25","0","0","-","0","0","6048.35"
"NIFTY","17-Feb-2014","27-Dec-2018","CE","8000","0","0","0","1654.3","0","1395","0","0","-","0","0","6073.3"
"NIFTY","18-Feb-2014","27-Dec-2018","CE","8000","0","0","0","1654.3","0","1400.7","0","0","-","0","0","6127.1"
"NIFTY","19-Feb-2014","27-Dec-2018","CE","8000","0","0","0","1654.3","0","1406.45","0","0","-","0","0","6152.75"
"NIFTY","20-Feb-2014","27-Dec-2018","CE","8000","0","0","0","1654.3","0","1401.4","0","0","-","0","0","6091.45"
"NIFTY","21-Feb-2014","27-Dec-2018","CE","8000","0","0","0","1654.3","0","1467.6","0","0","-","0","0","6155.45"
"NIFTY","24-Feb-2014","27-Dec-2018","CE","8000","0","0","0","1654.3","0","1447.8","0","0","-","0","0","6186.1"
"NIFTY","25-Feb-2014","27-Dec-2018","CE","8000","0","0","0","1654.3","0","1458","0","0","-","0","0","6200.05"
"NIFTY","26-Feb-2014","27-Dec-2018","CE","8000","0","0","0","1654.3","0","1490.65","0","0","-","0","0","6238.8"
"NIFTY","28-Feb-2014","27-Dec-2018","CE","8000","0","0","0","1654.3","0","1506.75","0","0","-","0","0","6276.95"
"NIFTY","03-Mar-2014","27-Dec-2018","CE","8000","0","0","0","1654.3","0","1455.5","0","0","-","0","0","6221.45"
"NIFTY","04-Mar-2014","27-Dec-2018","CE","8000","0","0","0","1654.3","0","1597.7","0","0","-","0","0","6297.95"
"NIFTY","05-Mar-2014","27-Dec-2018","CE","8000","0","0","0","1654.3","0","1601","0","0","-","0","0","6328.65"
"NIFTY","06-Mar-2014","27-Dec-2018","CE","8000","0","0","0","1654.3","0","1701.85","0","0","-","0","0","6401.15"
"NIFTY","07-Mar-2014","27-Dec-2018","CE","8000","0","0","0","1654.3","0","1854","0","0","-","0","0","6526.65"
"NIFTY","10-Mar-2014","27-Dec-2018","CE","8000","0","0","0","1654.3","0","1860.45","0","0","-","0","0","6537.25"
"NIFTY","11-Mar-2014","27-Dec-2018","CE","8000","0","0","0","1654.3","0","1817.8","0","0","-","0","0","6511.9"
"NIFTY","12-Mar-2014","27-Dec-2018","CE","8000","0","0","0","1654.3","0","1792.55","0","0","-","0","0","6516.9"
